Algorithm Performed: IDS
Time Elapsed: 186.87 sec
Expanded Nodes: 23018
Memory Usage at peak: 448.2890 KB
Solution Steps: 57 steps

01: 9 1 5
02: 9 0 5
03: 3 3 4
04: 8 1 3
05: 1 0 2
06: 1 0 3
07: 8 2 3
08: 2 1 2
09: 2 1 3
10: 6 1 2
11: 6 0 2
12: 0 2 1
13: 5 1 0
14: 5 2 0
15: 5 3 0
16: 0 2 0
17: 5 4 0
18: 6 1 2
19: 1 0 2
20: 1 0 1
21: 1 0 0
22: 6 2 2
23: 2 1 2
24: 2 1 1
25: 2 1 0
26: 6 1 2
27: 8 1 3
28: 8 0 3
29: 3 3 3
30: 3 3 2
31: 3 3 1
32: 3 3 0
33: 6 2 2
34: 2 1 1
35: 8 1 3
36: 8 2 3
37: 2 1 2
38: 2 1 3
39: 6 1 2
40: 3 3 1
41: 5 3 0
42: 6 0 2
43: 0 2 1
44: 5 2 0
45: 5 1 0
46: 3 3 0
47: 7 3 2
48: 4 5 2
49: 4 5 1
50: 4 5 0
51: 8 3 3
52: 0 2 2
53: 0 2 3
54: 9 1 5
55: 9 2 5
56: 9 3 5
57: 0 2 4
