Algorithm Performed: IDS
Time Elapsed: 91.68 sec
Expanded Nodes: 11507
Memory Usage at peak: 262.4800 KB
Solution Steps: 51 steps

01: 6 5 3
02: 5 5 1
03: 7 4 0
04: 10 1 3
05: 1 0 1
06: 1 0 2
07: 1 0 3
08: 9 0 2
09: 3 3 2
10: 11 2 5
11: 6 5 4
12: 5 5 2
13: 8 4 1
14: 3 3 1
15: 3 3 0
16: 9 1 2
17: 10 2 3
18: 2 1 3
19: 11 1 5
20: 4 4 3
21: 9 2 2
22: 2 1 2
23: 2 1 1
24: 2 1 0
25: 9 1 2
26: 9 0 2
27: 3 3 1
28: 7 3 0
29: 10 1 3
30: 3 3 2
31: 3 3 3
32: 8 3 1
33: 5 5 1
34: 5 5 0
35: 6 5 3
36: 9 1 2
37: 1 0 2
38: 1 0 1
39: 1 0 0
40: 9 2 2
41: 9 3 2
42: 0 2 1
43: 10 0 3
44: 0 2 2
45: 0 2 3
46: 9 2 2
47: 9 1 2
48: 4 4 2
49: 11 2 5
50: 11 3 5
51: 0 2 4
